Product URL,Product Name,Product Price,Rating,Number of reviews,Manufacturer,ASIN
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyNjk4ODgxNzIzNzA1OTk1OjE3MjYyNTEzNzM6c3BfYXRmOjMwMDMxNDA2NDUwODMzMjo6MDo6&url=%2FCitizen-Workoholic-Compartment-Polyester-Reflective%2Fdp%2FB0D4QBSLKG%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1726251373%26sprefix%3Dba%252Caps%252C283%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Citizen Workoholic Travel Laptop Backpack | 15.6 Inch Padded Laptop Compartment | 27 Liters | Polyester Fabric | 2 Front & Side Pockets | Padded Straps & Trolley Sleeve | Reflective Strips | Black  ,₹999, , ,"Citizen Umbrella Manufacturers Limited, Umbergaon",B0D4QBSLKG
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyNjk4ODgxNzIzNzA1OTk1OjE3MjYyNTEzNzM6c3BfYXRmOjMwMDMzNDU0MjUzMjMzMjo6MDo6&url=%2FFellow-Large-Laptop-Backpack-Grey%2Fdp%2FB09VTHTSJQ%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1726251373%26sprefix%3Dba%252Caps%252C283%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Fellow Large 45 L Laptop Backpack Large 45L Unisex Laptop Backpack |School Bag| |College Bag||Backpack  ,₹649,3.9 out of 5 stars,135,Fellow,B09VTHTSJQ
https://www.amazon.in//Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_3?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-3,"Skybags Casual Backpack 28L, 2 Main Compartments, Bottle Pocket, Front Pocket, Padded Shoulder Strap  ",₹479,4.1 out of 5 stars,"13,166",VIP Industries Ltd,B08Z1HHHTD
https://www.amazon.in//Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_4?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-4,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls  ",₹699,4.4 out of 5 stars,"14,953","FUR JADEN, Fur Jaden, 3C Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002",B09VTDMRY7
https://www.amazon.in//Safari-Laptop-Backpack-Raincover-college/dp/B097JJ2CK6/ref=sr_1_5?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-5,"Safari Casual backpack 3 compartments, front pocket, bottle holder, School bags for boys & girls, College bag for women and men  ",₹729,4.0 out of 5 stars,"2,890","Safari, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",B097JJ2CK6
https://www.amazon.in//ACEPACK-Daypack-Compartment-Backpack-Daily/dp/B0D839K76N/ref=sr_1_6?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-6,"ACEPACK Daypack Bag 2 Compartment Backpack for Daily Use - Library, Office, Outdoor Hiking  ",₹199,3.4 out of 5 stars,61,"PLG International, PLG International",B0D839K76N
https://www.amazon.in//Safari-Laptop-Backpack-Raincover-college/dp/B097JH4V5G/ref=sr_1_7?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-7,"Safari Casual backpack 3 compartments, front pocket, bottle holder, School bags for boys & girls, College bag for women and men  ",₹699,4.0 out of 5 stars,"2,890","Safari, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",B097JH4V5G
https://www.amazon.in//SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_8?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-8,Safari Small Size 15 Ltrs Unisex Standard Backpack - Sea Blue  ,₹255,4.0 out of 5 stars,"23,203","Safari Industries (India) Ltd, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",B07Q7CNPMV
https://www.amazon.in//TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_9?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-9,TRUE HUMAN EMPEROR® Anti-Theft Bagkpack With USB Charging Port Laptop bag/Office bag/College bag/Travel bag with Anti -Theft back pocket (LEGEND)  ,₹695,3.8 out of 5 stars,"3,685","Rama luxury store, Rama luxury store",B09QJ7ZF2Y
https://www.amazon.in//Fargo-Leatherette-White-Womens-Ladies/dp/B0D814GNXK/ref=sr_1_10?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-10,Fargo Leatherette Side White Sling Bags For Women's Ladies  ,₹129,3.0 out of 5 stars,386,Retail Grapple,B0D814GNXK
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyNjk4ODgxNzIzNzA1OTk1OjE3MjYyNTEzNzM6c3BfbXRmOjMwMDI1NTgxMDQxNDIzMjo6MDo6&url=%2FSafari-Resistant-Polyester-Backpack-College%2Fdp%2FB0D8QBZVZC%2Fref%3Dsr_1_11_sspa%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1726251373%26sprefix%3Dba%252Caps%252C283%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"Safari Surge 30 Ltrs Water Resistant Polyester Laptop Bag For Men and Women, Backpack For Men and Women, College Bag For Men and Women  ",₹778,4.3 out of 5 stars,61,"Safari, Safari Industries Ltd 301/302, A-Wing, The Qube, M.V.Road, Marol, Andheri(East), Near international Airport Mumbai- 400059 [phone]/838",B0D8QBZVZC
https://www.amazon.in//sspa/click?ie=UTF8&spc=MToyNjk4ODgxNzIzNzA1OTk1OjE3MjYyNTEzNzM6c3BfbXRmOjMwMDExMjU3NjM5NzMzMjo6MDo6&url=%2FSPS-Transparent-Poly-Plastic-Documents-Certificate%2Fdp%2FB083DXLF85%2Fref%3Dsr_1_12_sspa%3Fcrid%3D2M096C61O4MLT%26dib%3DeyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y%26dib_tag%3Dse%26keywords%3Dbags%26qid%3D1726251373%26sprefix%3Dba%252Caps%252C283%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"SPS File Folder, Transparent Poly-Plastic A4/Foolscap Documents File Storage Bag with Snap Button Set of 5/Certificate File Folder  ",₹399,4.2 out of 5 stars,491,OMKAR PLASTIC INDUSTRIES,B083DXLF85
https://www.amazon.in//Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B29F66W/ref=sr_1_13?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-13,"Safari Casual backpacks 2 compartments, front pocket, bottle holder, School bags for boys & girls, College bag for women and men, Ideal for school, college, office & travel  ",₹639,3.8 out of 5 stars,"4,716","Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059",B09B29F66W
https://www.amazon.in//Impulse-EmpowerElite-Resistant-Backpack-Grey/dp/B0CSYYSWJR/ref=sr_1_14?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-14,Impulse EmpowerElite 25L Unisex Water Resistant Travel Laptop Backpack with USB Charging Port/Office Bag/School Bag/College Bag/Business Bag Fits Up to 16 Inch Laptop with 1 Year Warranty (Blue)  ,₹565,3.9 out of 5 stars,253,"Impulse Travel Gears Private Limited, Impulse Travel Gears Private Limited - Whatsapp - [phone]",B0CSYYSWJR
https://www.amazon.in//Craftwood-Backpack-Waterproof-Aesthetic-Backpacks/dp/B0D58K1N5M/ref=sr_1_15?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-15,"Craftwood School Backpack for Teen Girls, Boys Waterproof High School Backpack for Student Bookbag College Backpack for Women Men Casual Daypack Travel Aesthetic Backpacks Black  ",₹699,3.0 out of 5 stars,36,"Debonair International,GC-112A,Factory Lane,New Delhi-110044, 011-41652625",B0D58K1N5M
https://www.amazon.in//MEDLER-Aquiver-litres-Waterproof-Strolley/dp/B09V8BDX1N/ref=sr_1_16?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-16,M MEDLER Aquiver Nylon 55 litres Waterproof Strolley Duffle Bag- 2 Wheels - Luggage Bag (Beige)  ,₹499,3.4 out of 5 stars,413,"BREGGABOG INDIA PRIVATE LIMITED, [email]",B09V8BDX1N
https://www.amazon.in//Lavie-Sport-Sprinter-Daypack-Compartment/dp/B0CZNRHM2N/ref=sr_1_17?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-17,Lavie Sport 11 Litres Sprinter Daypack 1 Compartment Unisex Small Casual Bag For Boys & Girls  ,₹199,3.8 out of 5 stars,413,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093",B0CZNRHM2N
https://www.amazon.in//Half-Moon-Laptop-Bag-Compartment/dp/B0C1NZLF67/ref=sr_1_18?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-18,Half Moon Valex Unisex School Bag/ 15.6 inch Laptop Backpack/College Bagpack/Office Back Packed | Laptop Bag for Men Women | School Bags for Boys & Girls with Small Pockets & Laptop Compartment  ,₹739,3.9 out of 5 stars,756,Half_Moon,B0C1NZLF67
https://www.amazon.in//Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_19?crid=2M096C61O4MLT&dib=eyJ2IjoiMSJ9.NdOKhzTWp5YJqrnZWmusO-w4BvorY4Jw6xaW7dw3SSi6wSWY0IzQ3CjU_yU4r9slvbMZinv3sjXW6VLfb3uexQRsYWc8akP2Bij_GYsEFIoRhyp41UJAHQeHfg0lYkefg1SlHZAM5ngjdA0vcnerQNraeBnTLXkmuZ2w1sk3HF7Ukclf6HQQ-uTx5gKz-9cXH91L5SnpXWeG5KUV3hFc29ymm7PhXpuMt6rNpdNxFGk.f4btL_pqDETXToO7HLkdjzMfsIh6gj3bjKxpMKKeb1Y&dib_tag=se&keywords=bags&qid=1726251373&sprefix=ba%2Caps%2C283&sr=8-19,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps  ",₹849,4.4 out of 5 stars,"10,214",Lenovo,B08R7RPVJF
